
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_out_nce_34.9.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   331
Number of Least Illustrative Guessed Incorrectly: 583
Accuracy of Least Illustrative Guesses:            36.2%
Number of Most Illustrative Guessed Correctly:    307
Number of Most Illustrative Guessed Incorrectly:  607
Accuracy of Most Illustrative Guesses:             33.6%
Overall Accuracy:                                  34.9%
