
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_out_cross_33.9.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   320
Number of Least Illustrative Guessed Incorrectly: 594
Accuracy of Least Illustrative Guesses:            35.0%
Number of Most Illustrative Guessed Correctly:    299
Number of Most Illustrative Guessed Incorrectly:  615
Accuracy of Most Illustrative Guesses:             32.7%
Overall Accuracy:                                  33.9%
